collection_timestamp,event_id,event_name,event_date,team1,score1,team2,score2,top_scorer,top_rebounder,top_assist,team1_top_scorer,team1_top_rebounder,team1_top_assist,team2_top_scorer,team2_top_rebounder,team2_top_assist
2025-03-18 07:36:11,401705558,Memphis Grizzlies at Sacramento Kings,2025-03-18T02:00Z,Sacramento Kings,132,Memphis Grizzlies,122,,,,Malik Monk: 28,Keegan Murray: 9,DeMar DeRozan: 8,Desmond Bane: 44,Brandon Clarke: 8,Luke Kennard: 8
2025-03-18 07:36:11,401705561,Washington Wizards at Portland Trail Blazers,2025-03-18T02:00Z,Portland Trail Blazers,112,Washington Wizards,97,,,,Anfernee Simons: 30,Donovan Clingan: 13,Dalano Banton: 5,Alex Sarr: 20,Tristan Vukcevic: 8,Bub Carrington: 8
2025-03-18 07:36:11,401754705,San Antonio Spurs at Los Angeles Lakers,2025-03-18T02:30Z,Los Angeles Lakers,125,San Antonio Spurs,109,,,,Austin Reaves: 30,Jaxson Hayes: 11,Luka Doncic: 14,Stephon Castle: 23,Stephon Castle: 8,Chris Paul: 8
2025-03-18 07:58:21,401705550,Miami Heat at New York Knicks,2025-03-17T23:30Z,New York Knicks,116,Miami Heat,95,,,,Mikal Bridges: 28,Josh Hart: 13,Josh Hart: 11,Duncan Robinson: 22,Jaime Jaquez Jr.: 12,Jaime Jaquez Jr.: 7
2025-03-18 07:58:21,401705551,Philadelphia 76ers at Houston Rockets,2025-03-18T00:00Z,Houston Rockets,144,Philadelphia 76ers,137,,,,Jabari Smith Jr.: 30,Alperen Sengun: 11,Jalen Green: 13,Quentin Grimes: 46,Quentin Grimes: 13,Jared Butler: 5
2025-03-18 07:58:21,401705552,Indiana Pacers at Minnesota Timberwolves,2025-03-18T00:00Z,Minnesota Timberwolves,130,Indiana Pacers,132,,,,Anthony Edwards: 38,Nickeil Alexander-Walker: 9,Anthony Edwards: 5,Obi Toppin: 34,Obi Toppin: 10,T.J. McConnell: 13
2025-03-18 07:58:21,401705553,Detroit Pistons at New Orleans Pelicans,2025-03-18T00:00Z,New Orleans Pelicans,81,Detroit Pistons,127,,,,Zion Williamson: 30,Yves Missi: 10,CJ McCollum: 5,Cade Cunningham: 24,Simone Fontecchio: 7,Cade Cunningham: 8
2025-03-18 07:58:21,401705555,Chicago Bulls at Utah Jazz,2025-03-18T01:00Z,Utah Jazz,97,Chicago Bulls,111,,,,Keyonte George: 16,Walker Kessler: 12,Isaiah Collier: 8,Coby White: 26,Nikola Vucevic: 10,Tre Jones: 12
2025-03-18 07:58:21,401705556,Denver Nuggets at Golden State Warriors,2025-03-18T02:00Z,Golden State Warriors,105,Denver Nuggets,114,,,,Jimmy Butler III: 23,Jimmy Butler III: 8,Stephen Curry: 7,Aaron Gordon: 38,Russell Westbrook: 12,Russell Westbrook: 16
2025-03-18 07:58:21,401705557,Toronto Raptors at Phoenix Suns,2025-03-18T02:00Z,Phoenix Suns,129,Toronto Raptors,89,,,,Devin Booker: 27,Royce O'Neale: 10,Devin Booker: 6,Scottie Barnes: 16,Orlando Robinson: 8,Immanuel Quickley: 7
2025-03-18 07:58:21,401705558,Memphis Grizzlies at Sacramento Kings,2025-03-18T02:00Z,Sacramento Kings,132,Memphis Grizzlies,122,,,,Malik Monk: 28,Keegan Murray: 9,DeMar DeRozan: 8,Desmond Bane: 44,Brandon Clarke: 8,Luke Kennard: 8
2025-03-18 07:58:21,401705561,Washington Wizards at Portland Trail Blazers,2025-03-18T02:00Z,Portland Trail Blazers,112,Washington Wizards,97,,,,Anfernee Simons: 30,Donovan Clingan: 13,Dalano Banton: 5,Alex Sarr: 20,Tristan Vukcevic: 8,Bub Carrington: 8
2025-03-18 07:58:21,401754705,San Antonio Spurs at Los Angeles Lakers,2025-03-18T02:30Z,Los Angeles Lakers,125,San Antonio Spurs,109,,,,Austin Reaves: 30,Jaxson Hayes: 11,Luka Doncic: 14,Stephon Castle: 23,Stephon Castle: 8,Chris Paul: 8
2025-03-19 07:41:48,401705559,Atlanta Hawks at Charlotte Hornets,2025-03-18T23:00Z,Charlotte Hornets,102,Atlanta Hawks,134,,,,DaQuan Jeffries: 19,Damion Baugh: 9,Damion Baugh: 5,Trae Young: 31,Onyeka Okongwu: 10,Trae Young: 8
2025-03-19 07:41:48,401705560,Brooklyn Nets at Boston Celtics,2025-03-18T23:30Z,Boston Celtics,104,Brooklyn Nets,96,,,,Kristaps Porzingis: 25,Kristaps Porzingis: 13,Jrue Holiday: 8,D'Angelo Russell: 18,Nic Claxton: 9,D'Angelo Russell: 7
2025-03-19 07:41:48,401705578,Milwaukee Bucks at Golden State Warriors,2025-03-19T02:00Z,Golden State Warriors,104,Milwaukee Bucks,93,,,,Jimmy Butler III: 24,Draymond Green: 10,Jimmy Butler III: 10,Kyle Kuzma: 22,Giannis Antetokounmpo: 9,Giannis Antetokounmpo: 7
2025-03-19 07:41:48,401705563,Cleveland Cavaliers at LA Clippers,2025-03-19T02:30Z,LA Clippers,132,Cleveland Cavaliers,119,,,,Kawhi Leonard: 33,Ivica Zubac: 20,James Harden: 9,Max Strus: 24,Jarrett Allen: 8,Donovan Mitchell: 11
2025-03-19 08:41:48,401705559,Atlanta Hawks at Charlotte Hornets,2025-03-18T23:00Z,Charlotte Hornets,102,Atlanta Hawks,134,,,,DaQuan Jeffries: 19,Damion Baugh: 9,Damion Baugh: 5,Trae Young: 31,Onyeka Okongwu: 10,Trae Young: 8
2025-03-19 08:41:48,401705560,Brooklyn Nets at Boston Celtics,2025-03-18T23:30Z,Boston Celtics,104,Brooklyn Nets,96,,,,Kristaps Porzingis: 25,Kristaps Porzingis: 13,Jrue Holiday: 8,D'Angelo Russell: 18,Nic Claxton: 9,D'Angelo Russell: 7
2025-03-19 08:41:48,401705578,Milwaukee Bucks at Golden State Warriors,2025-03-19T02:00Z,Golden State Warriors,104,Milwaukee Bucks,93,,,,Jimmy Butler III: 24,Draymond Green: 10,Jimmy Butler III: 10,Kyle Kuzma: 22,Giannis Antetokounmpo: 9,Giannis Antetokounmpo: 7
2025-03-19 08:41:48,401705563,Cleveland Cavaliers at LA Clippers,2025-03-19T02:30Z,LA Clippers,132,Cleveland Cavaliers,119,,,,Kawhi Leonard: 33,Ivica Zubac: 20,James Harden: 9,Max Strus: 24,Jarrett Allen: 8,Donovan Mitchell: 11
2025-03-19 20:17:44,401705564,Dallas Mavericks at Indiana Pacers,2025-03-19T23:00Z,Indiana Pacers,0,Dallas Mavericks,0,,,,,,,,,
2025-03-19 20:17:44,401705565,Houston Rockets at Orlando Magic,2025-03-19T23:00Z,Orlando Magic,0,Houston Rockets,0,,,,,,,,,
2025-03-19 20:17:44,401705566,Detroit Pistons at Miami Heat,2025-03-19T23:30Z,Miami Heat,0,Detroit Pistons,0,,,,,,,,,
2025-03-19 20:17:44,401705567,New Orleans Pelicans at Minnesota Timberwolves,2025-03-20T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-19 20:17:44,401705568,Philadelphia 76ers at Oklahoma City Thunder,2025-03-20T00:00Z,Oklahoma City Thunder,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-19 20:17:44,401705569,New York Knicks at San Antonio Spurs,2025-03-20T00:00Z,San Antonio Spurs,0,New York Knicks,0,,,,,,,,,
2025-03-19 20:17:44,401705193,Washington Wizards at Utah Jazz,2025-03-20T01:00Z,Utah Jazz,0,Washington Wizards,0,,,,,,,,,
2025-03-19 20:17:44,401705572,Denver Nuggets at Los Angeles Lakers,2025-03-20T02:00Z,Los Angeles Lakers,0,Denver Nuggets,0,,,,,,,,,
2025-03-19 20:17:44,401705573,Chicago Bulls at Phoenix Suns,2025-03-20T02:00Z,Phoenix Suns,0,Chicago Bulls,0,,,,,,,,,
2025-03-19 20:17:44,401705574,Memphis Grizzlies at Portland Trail Blazers,2025-03-20T02:00Z,Portland Trail Blazers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-19 20:17:44,401705575,Cleveland Cavaliers at Sacramento Kings,2025-03-20T02:00Z,Sacramento Kings,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-19 20:18:15,401705564,Dallas Mavericks at Indiana Pacers,2025-03-19T23:00Z,Indiana Pacers,0,Dallas Mavericks,0,,,,,,,,,
2025-03-19 20:18:15,401705565,Houston Rockets at Orlando Magic,2025-03-19T23:00Z,Orlando Magic,0,Houston Rockets,0,,,,,,,,,
2025-03-19 20:18:15,401705566,Detroit Pistons at Miami Heat,2025-03-19T23:30Z,Miami Heat,0,Detroit Pistons,0,,,,,,,,,
2025-03-19 20:18:15,401705567,New Orleans Pelicans at Minnesota Timberwolves,2025-03-20T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-19 20:18:15,401705568,Philadelphia 76ers at Oklahoma City Thunder,2025-03-20T00:00Z,Oklahoma City Thunder,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-19 20:18:15,401705569,New York Knicks at San Antonio Spurs,2025-03-20T00:00Z,San Antonio Spurs,0,New York Knicks,0,,,,,,,,,
2025-03-19 20:18:15,401705193,Washington Wizards at Utah Jazz,2025-03-20T01:00Z,Utah Jazz,0,Washington Wizards,0,,,,,,,,,
2025-03-19 20:18:15,401705572,Denver Nuggets at Los Angeles Lakers,2025-03-20T02:00Z,Los Angeles Lakers,0,Denver Nuggets,0,,,,,,,,,
2025-03-19 20:18:15,401705573,Chicago Bulls at Phoenix Suns,2025-03-20T02:00Z,Phoenix Suns,0,Chicago Bulls,0,,,,,,,,,
2025-03-19 20:18:15,401705574,Memphis Grizzlies at Portland Trail Blazers,2025-03-20T02:00Z,Portland Trail Blazers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-19 20:18:15,401705575,Cleveland Cavaliers at Sacramento Kings,2025-03-20T02:00Z,Sacramento Kings,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-19 21:17:45,401705564,Dallas Mavericks at Indiana Pacers,2025-03-19T23:00Z,Indiana Pacers,0,Dallas Mavericks,0,,,,,,,,,
2025-03-19 21:17:45,401705565,Houston Rockets at Orlando Magic,2025-03-19T23:00Z,Orlando Magic,0,Houston Rockets,0,,,,,,,,,
2025-03-19 21:17:45,401705566,Detroit Pistons at Miami Heat,2025-03-19T23:30Z,Miami Heat,0,Detroit Pistons,0,,,,,,,,,
2025-03-19 21:17:45,401705567,New Orleans Pelicans at Minnesota Timberwolves,2025-03-20T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-19 21:17:45,401705568,Philadelphia 76ers at Oklahoma City Thunder,2025-03-20T00:00Z,Oklahoma City Thunder,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-19 21:17:45,401705569,New York Knicks at San Antonio Spurs,2025-03-20T00:00Z,San Antonio Spurs,0,New York Knicks,0,,,,,,,,,
2025-03-19 21:17:45,401705193,Washington Wizards at Utah Jazz,2025-03-20T01:00Z,Utah Jazz,0,Washington Wizards,0,,,,,,,,,
2025-03-19 21:17:45,401705572,Denver Nuggets at Los Angeles Lakers,2025-03-20T02:00Z,Los Angeles Lakers,0,Denver Nuggets,0,,,,,,,,,
2025-03-19 21:17:45,401705573,Chicago Bulls at Phoenix Suns,2025-03-20T02:00Z,Phoenix Suns,0,Chicago Bulls,0,,,,,,,,,
2025-03-19 21:17:45,401705574,Memphis Grizzlies at Portland Trail Blazers,2025-03-20T02:00Z,Portland Trail Blazers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-19 21:17:45,401705575,Cleveland Cavaliers at Sacramento Kings,2025-03-20T02:00Z,Sacramento Kings,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-19 22:17:46,401705564,Dallas Mavericks at Indiana Pacers,2025-03-19T23:00Z,Indiana Pacers,0,Dallas Mavericks,0,,,,,,,,,
2025-03-19 22:17:46,401705565,Houston Rockets at Orlando Magic,2025-03-19T23:00Z,Orlando Magic,0,Houston Rockets,0,,,,,,,,,
2025-03-19 22:17:46,401705566,Detroit Pistons at Miami Heat,2025-03-19T23:30Z,Miami Heat,0,Detroit Pistons,0,,,,,,,,,
2025-03-19 22:17:46,401705567,New Orleans Pelicans at Minnesota Timberwolves,2025-03-20T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-19 22:17:46,401705568,Philadelphia 76ers at Oklahoma City Thunder,2025-03-20T00:00Z,Oklahoma City Thunder,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-19 22:17:46,401705569,New York Knicks at San Antonio Spurs,2025-03-20T00:00Z,San Antonio Spurs,0,New York Knicks,0,,,,,,,,,
2025-03-19 22:17:46,401705193,Washington Wizards at Utah Jazz,2025-03-20T01:00Z,Utah Jazz,0,Washington Wizards,0,,,,,,,,,
2025-03-19 22:17:46,401705572,Denver Nuggets at Los Angeles Lakers,2025-03-20T02:00Z,Los Angeles Lakers,0,Denver Nuggets,0,,,,,,,,,
2025-03-19 22:17:46,401705573,Chicago Bulls at Phoenix Suns,2025-03-20T02:00Z,Phoenix Suns,0,Chicago Bulls,0,,,,,,,,,
2025-03-19 22:17:46,401705574,Memphis Grizzlies at Portland Trail Blazers,2025-03-20T02:00Z,Portland Trail Blazers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-19 22:17:46,401705575,Cleveland Cavaliers at Sacramento Kings,2025-03-20T02:00Z,Sacramento Kings,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-19 23:17:47,401705564,Dallas Mavericks at Indiana Pacers,2025-03-19T23:00Z,Indiana Pacers,13,Dallas Mavericks,9,,,,Andrew Nembhard: 6,Andrew Nembhard: 1,Andrew Nembhard: 1,Kessler Edwards: 3,Kai Jones: 2,Naji Marshall: 1
2025-03-19 23:17:47,401705565,Houston Rockets at Orlando Magic,2025-03-19T23:00Z,Orlando Magic,7,Houston Rockets,2,,,,Cory Joseph: 3,Franz Wagner: 1,Paolo Banchero: 1,Dillon Brooks: 2,Tari Eason: 1,
2025-03-19 23:17:47,401705566,Detroit Pistons at Miami Heat,2025-03-19T23:30Z,Miami Heat,0,Detroit Pistons,0,,,,,,,,,
2025-03-19 23:17:47,401705567,New Orleans Pelicans at Minnesota Timberwolves,2025-03-20T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-19 23:17:47,401705568,Philadelphia 76ers at Oklahoma City Thunder,2025-03-20T00:00Z,Oklahoma City Thunder,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-19 23:17:47,401705569,New York Knicks at San Antonio Spurs,2025-03-20T00:00Z,San Antonio Spurs,0,New York Knicks,0,,,,,,,,,
2025-03-19 23:17:47,401705193,Washington Wizards at Utah Jazz,2025-03-20T01:00Z,Utah Jazz,0,Washington Wizards,0,,,,,,,,,
2025-03-19 23:17:47,401705572,Denver Nuggets at Los Angeles Lakers,2025-03-20T02:00Z,Los Angeles Lakers,0,Denver Nuggets,0,,,,,,,,,
2025-03-19 23:17:47,401705573,Chicago Bulls at Phoenix Suns,2025-03-20T02:00Z,Phoenix Suns,0,Chicago Bulls,0,,,,,,,,,
2025-03-19 23:17:47,401705574,Memphis Grizzlies at Portland Trail Blazers,2025-03-20T02:00Z,Portland Trail Blazers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-19 23:17:47,401705575,Cleveland Cavaliers at Sacramento Kings,2025-03-20T02:00Z,Sacramento Kings,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-20 19:51:16,401705576,New York Knicks at Charlotte Hornets,2025-03-20T23:00Z,Charlotte Hornets,0,New York Knicks,0,,,,,,,,,
2025-03-20 19:51:16,401705577,Brooklyn Nets at Indiana Pacers,2025-03-20T23:00Z,Indiana Pacers,0,Brooklyn Nets,0,,,,,,,,,
2025-03-20 19:51:16,401705571,Toronto Raptors at Golden State Warriors,2025-03-21T02:00Z,Golden State Warriors,0,Toronto Raptors,0,,,,,,,,,
2025-03-20 19:51:16,401705579,Chicago Bulls at Sacramento Kings,2025-03-21T02:00Z,Sacramento Kings,0,Chicago Bulls,0,,,,,,,,,
2025-03-20 19:51:16,401705562,Milwaukee Bucks at Los Angeles Lakers,2025-03-21T02:30Z,Los Angeles Lakers,0,Milwaukee Bucks,0,,,,,,,,,
2025-03-20 20:51:16,401705576,New York Knicks at Charlotte Hornets,2025-03-20T23:00Z,Charlotte Hornets,0,New York Knicks,0,,,,,,,,,
2025-03-20 20:51:16,401705577,Brooklyn Nets at Indiana Pacers,2025-03-20T23:00Z,Indiana Pacers,0,Brooklyn Nets,0,,,,,,,,,
2025-03-20 20:51:16,401705571,Toronto Raptors at Golden State Warriors,2025-03-21T02:00Z,Golden State Warriors,0,Toronto Raptors,0,,,,,,,,,
2025-03-20 20:51:16,401705579,Chicago Bulls at Sacramento Kings,2025-03-21T02:00Z,Sacramento Kings,0,Chicago Bulls,0,,,,,,,,,
2025-03-20 20:51:16,401705562,Milwaukee Bucks at Los Angeles Lakers,2025-03-21T02:30Z,Los Angeles Lakers,0,Milwaukee Bucks,0,,,,,,,,,
2025-03-21 01:45:35,401705576,New York Knicks at Charlotte Hornets,2025-03-20T23:00Z,Charlotte Hornets,115,New York Knicks,98,,,,LaMelo Ball: 25,Mark Williams: 14,LaMelo Ball: 8,OG Anunoby: 25,Karl-Anthony Towns: 10,Mikal Bridges: 6
2025-03-21 01:45:35,401705577,Brooklyn Nets at Indiana Pacers,2025-03-20T23:00Z,Indiana Pacers,103,Brooklyn Nets,99,,,,Bennedict Mathurin: 26,Bennedict Mathurin: 15,Pascal Siakam: 5,Ziaire Williams: 22,Nic Claxton: 14,D'Angelo Russell: 6
2025-03-21 01:45:35,401705571,Toronto Raptors at Golden State Warriors,2025-03-21T02:00Z,Golden State Warriors,0,Toronto Raptors,0,,,,,,,,,
2025-03-21 01:45:35,401705579,Chicago Bulls at Sacramento Kings,2025-03-21T02:00Z,Sacramento Kings,0,Chicago Bulls,0,,,,,,,,,
2025-03-21 01:45:35,401705562,Milwaukee Bucks at Los Angeles Lakers,2025-03-21T02:30Z,Los Angeles Lakers,0,Milwaukee Bucks,0,,,,,,,,,
2025-03-21 22:30:26,401705580,Orlando Magic at Washington Wizards,2025-03-21T23:00Z,Washington Wizards,0,Orlando Magic,0,,,,,,,,,
2025-03-21 22:30:26,401705581,Houston Rockets at Miami Heat,2025-03-22T00:00Z,Miami Heat,0,Houston Rockets,0,,,,,,,,,
2025-03-21 22:30:26,401705582,New Orleans Pelicans at Minnesota Timberwolves,2025-03-22T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-21 22:30:26,401705583,Charlotte Hornets at Oklahoma City Thunder,2025-03-22T00:00Z,Oklahoma City Thunder,0,Charlotte Hornets,0,,,,,,,,,
2025-03-21 22:30:26,401705584,Philadelphia 76ers at San Antonio Spurs,2025-03-22T00:00Z,San Antonio Spurs,0,Philadelphia 76ers,0,,,,,,,,,
2025-03-21 22:30:26,401705585,Detroit Pistons at Dallas Mavericks,2025-03-22T00:30Z,Dallas Mavericks,0,Detroit Pistons,0,,,,,,,,,
2025-03-21 22:30:26,401705586,Boston Celtics at Utah Jazz,2025-03-22T01:30Z,Utah Jazz,0,Boston Celtics,0,,,,,,,,,
2025-03-21 22:30:26,401705587,Cleveland Cavaliers at Phoenix Suns,2025-03-22T02:00Z,Phoenix Suns,0,Cleveland Cavaliers,0,,,,,,,,,
2025-03-21 22:30:26,401705588,Denver Nuggets at Portland Trail Blazers,2025-03-22T02:00Z,Portland Trail Blazers,0,Denver Nuggets,0,,,,,,,,,
2025-03-21 22:30:26,401705589,Memphis Grizzlies at LA Clippers,2025-03-22T02:30Z,LA Clippers,0,Memphis Grizzlies,0,,,,,,,,,
2025-03-21 23:34:51,401705580,Orlando Magic at Washington Wizards,2025-03-21T23:00Z,Washington Wizards,30,Orlando Magic,33,,,,Jordan Poole: 10,Justin Champagnie: 2,Kyshawn George: 3,Wendell Carter Jr.: 11,Paolo Banchero: 3,Paolo Banchero: 2
2025-03-21 23:34:51,401705581,Houston Rockets at Miami Heat,2025-03-22T00:00Z,Miami Heat,0,Houston Rockets,0,,,,,,,,,
2025-03-21 23:34:51,401705582,New Orleans Pelicans at Minnesota Timberwolves,2025-03-22T00:00Z,Minnesota Timberwolves,0,New Orleans Pelicans,0,,,,,,,,,
2025-03-21 23:34:51,401705583,Charlotte Hornets at Oklahoma City Thunder,2025-03-22T00:00Z,Oklahoma City Thunder,0,Charlotte Hornets,0,,,,,,,,,
2025-03-21 23:34:51,401705584,Philadelphia 76ers at San Antonio Spurs,2025-03-22T00:00Z,San Antonio Spurs,0,Philadelphia 76ers,0,,,,,,,,,
